COMBUSTIBLE,ESTADO,MODELO,FECHA_DE_REGISTRO,CLASIFICACION,CLASE,SERVICIO,MARCA,LINEA,CARROCERIA,CILINDRAJE,MODALIDAD,ORGANISMO_TRANSITO,MUNICIPIO,DEPARTAMENTO,CAPACIDAD_CARGA,CAPACIDAD_PASAJEROS,PESO,POTENCIA,EJES,CANTIDAD
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,AUTOMOVIL,Particular,MERCEDES BENZ,C 200,SEDAN,1496,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2265,201,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,MAZDA,3,SEDAN,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1909,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,AUTOMOVIL,Particular,AUDI,A4,SEDAN,1984,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,2500,190,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,AUDI,Q5,WAGON,1984,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,2445,249,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,AUDI,Q5,WAGON,1984,PASAJEROS,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,2445,249,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,MAZDA,3,SEDAN,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1909,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,AUDI,Q8,WAGON,2995,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,2220,340,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,RAM,1500,DOBLE CABINA CON PLATON,3600,CARGA,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,818,,3130,305,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,RAM,1500,DOBLE CABINA CON PLATON,3600,MIXTO,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,818,,3130,305,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,AUDI,Q5,WAGON,1984,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,2445,249,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,AUDI,Q5,WAGON,1984,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,2445,249,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,SUBARU,XV 2.0I-S ES CVT,WAGON,1995,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2070,164,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,PASAJEROS,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,MAZDA,3,SEDAN,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1909,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,TOYOTA,COROLLA,SEDAN,1798,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1825,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,AUTOMOVIL,Particular,AUDI,A4,SEDAN,1984,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,2500,190,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,MAZDA,3,SEDAN,1998,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1909,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLS 450 4MATIC,WAGON,2999,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,3230,362,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,MAZDA,3,SEDAN,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1909,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,GLC 300 E 4MATIC COUPÉ,WAGON,1991,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2610,208,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,MERCEDES BENZ,AMG GLE 53 4MATIC,WAGON,2999,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,3050,429,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,SUZUKI,SWIFT,HATCH BACK,1242,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1365,88,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,MAZDA,3,SEDAN,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1909,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,SUBARU,XV 2.0I-S ES CVT,WAGON,1995,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,2070,164,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,YARIS CROSS,WAGON,1490,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1690,114,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,MAZDA,3,SEDAN,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1909,153,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1720,176,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,MAZDA,3,SEDAN,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1909,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,MAZDA,3,SEDAN,1998,,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1909,153,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,TUNDRA 4WD,PICO (PICK UP),3445,PASAJEROS,STRIA TTOyTTE MCPAL SABANETA,SABANETA,Antioquia,,0,0,,0,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,MAZDA,CX-30,WAGON,1998,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1931,153,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,VOLVO,XC90,WAGON,1969,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2950,462,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,VOLVO,XC90,WAGON,1969,,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2950,462,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,AUTOMOVIL,Particular,MAZDA,3,SEDAN,1998,,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1909,153,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,SUBARU,XV 2.0I-S ES CVT,WAGON,1995,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,2070,164,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,,STRIA TTEyTTO ENVIGADO,ENVIGADO,Antioquia,,,1720,176,2,1
GASO ELEC,ACTIVO,2022,2022,AUTOMOVIL,CAMPERO,Particular,TOYOTA,RAV 4,WAGON,2487,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1700,176,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,TOYOTA,COROLLA CROSS,WAGON,1798,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,1850,126,2,1
GASO ELEC,ACTIVO,2023,2022,AUTOMOVIL,CAMIONETA,Particular,VOLVO,XC90,WAGON,1969,PASAJEROS,STRIA DE TTOyTTE MEDELLIN,MEDELLIN,Antioquia,,,2950,462,2,1
